# External dependency pins — recovered from .gitmodules at 391d9be7^ (933 lines, 311 submodules).
#
# 391d9be7 moved external deps to the shared cache /opt/laplace/external and deleted
# .gitmodules, which was the ONLY record of which commit of each dependency the build
# is pinned to. Nothing replaced it, so from that commit forward the repo could not
# say which geos/proj/gdal/tree-sitter it builds against — a reproducibility loss, not
# just a broken script.
#
# The cache is provisioned ONCE by scripts/bootstrap-laplace-runner.sh. Nothing reads
# this file per build; it exists so the pin set is recorded in the repository and a
# cache can be rebuilt or audited against it.
#
# path<TAB>url<TAB>pinned-commit
external/tree-sitter-grammars/tree-sitter-circom	https://github.com/Decurity/tree-sitter-circom	02150524228b1e6afef96949f2d6b7cc0aaf999e
external/tree-sitter-grammars/tree-sitter-clojure	https://github.com/sogaiu/tree-sitter-clojure	e43eff80d17cf34852dcd92ca5e6986d23a7040f
external/tree-sitter-grammars/tree-sitter-cmake	https://github.com/uyha/tree-sitter-cmake	c7b2a71e7f8ecb167fad4c97227c838439280175
external/tree-sitter-grammars/tree-sitter-comment	https://github.com/stsewd/tree-sitter-comment	66272d2b6c73fb61157541b69dd0a7ce7b42a5ad
external/tree-sitter-grammars/tree-sitter-commonlisp	https://github.com/theHamsta/tree-sitter-commonlisp	32323509b3d9fe96607d151c2da2c9009eb13a2f
external/tree-sitter-grammars/tree-sitter-cooklang	https://github.com/addcninblue/tree-sitter-cooklang	4ebe237c1cf64cf3826fc249e9ec0988fe07e58e
external/tree-sitter-grammars/tree-sitter-corn	https://github.com/jakestanger/tree-sitter-corn	464654742cbfd3a3de560aba120998f1d5dfa844
external/tree-sitter-grammars/tree-sitter-cpon	https://github.com/amaanq/tree-sitter-cpon	594289eadfec719198e560f9d7fd243c4db678d5
external/tree-sitter-grammars/tree-sitter-cpp	https://github.com/tree-sitter/tree-sitter-cpp	8b5b49eb196bec7040441bee33b2c9a4838d6967
external/tree-sitter-grammars/tree-sitter-css	https://github.com/tree-sitter/tree-sitter-css	dda5cfc5722c429eaba1c910ca32c2c0c5bb1a3f
external/tree-sitter-grammars/tree-sitter-csv	https://github.com/amaanq/tree-sitter-csv	f6bf6e35eb0b95fbadea4bb39cb9709507fcb181
external/tree-sitter-grammars/tree-sitter-cuda	https://github.com/theHamsta/tree-sitter-cuda	48b066f334f4cf2174e05a50218ce2ed98b6fd01
external/tree-sitter-grammars/tree-sitter-cue	https://github.com/eonpatapon/tree-sitter-cue	dd7b90e0770ff18070c515937ba3c3d6d93db00e
external/tree-sitter-grammars/tree-sitter-cylc	https://github.com/elliotfontaine/tree-sitter-cylc	6d1d81137112299324b526477ce1db989ab58fb8
external/tree-sitter-grammars/tree-sitter-d	https://github.com/gdamore/tree-sitter-d	fb028c8f14f4188286c2eef143f105def6fbf24f
external/tree-sitter-grammars/tree-sitter-dart	https://github.com/UserNobody14/tree-sitter-dart	a9bdfa3db2fbc9b9f12c93450d04a671f33a5102
external/tree-sitter-grammars/tree-sitter-desktop	https://github.com/ValdezFOmar/tree-sitter-desktop	954da7259e0f6c3bb4f811fddce11eb5ac94d9f6
external/tree-sitter-grammars/tree-sitter-devicetree	https://github.com/joelspadin/tree-sitter-devicetree	e78bf56f206cb47bee28a217423acb651e076848
external/tree-sitter-grammars/tree-sitter-dhall	https://github.com/jbellerb/tree-sitter-dhall	62013259b26ac210d5de1abf64cf1b047ef88000
external/tree-sitter-grammars/tree-sitter-diff	https://github.com/the-mikedavis/tree-sitter-diff	2520c3f934b3179bb540d23e0ef45f75304b5fed
external/tree-sitter-grammars/tree-sitter-disassembly	https://github.com/ColinKennedy/tree-sitter-disassembly	0229c0211dba909c5d45129ac784a3f4d49c243a
external/tree-sitter-grammars/tree-sitter-djot	https://github.com/treeman/tree-sitter-djot	759a61896ccb2200a4becec4443e768638a21d58
external/tree-sitter-grammars/tree-sitter-dockerfile	https://github.com/camdencheek/tree-sitter-dockerfile	971acdd908568b4531b0ba28a445bf0bb720aba5
external/tree-sitter-grammars/tree-sitter-dot	https://github.com/rydesun/tree-sitter-dot	80327abbba6f47530edeb0df9f11bd5d5c93c14d
external/tree-sitter-grammars/tree-sitter-doxygen	https://github.com/amaanq/tree-sitter-doxygen	ccd998f378c3f9345ea4eeb223f56d7b84d16687
external/tree-sitter-grammars/tree-sitter-earthfile	https://github.com/glehmann/tree-sitter-earthfile	5baef88717ad0156fd29a8b12d0d8245bb1096a8
external/tree-sitter-grammars/tree-sitter-editorconfig	https://github.com/ValdezFOmar/tree-sitter-editorconfig	bfd74395e393f56ba58db953458b346f02d6f7b2
external/tree-sitter-grammars/tree-sitter-eds	https://github.com/uyha/tree-sitter-eds	26d529e6cfecde391a03c21d1474eb51e0285805
external/tree-sitter-grammars/tree-sitter-eex	https://github.com/connorlay/tree-sitter-eex	f742f2fe327463335e8671a87c0b9b396905d1d1
external/tree-sitter-grammars/tree-sitter-elixir	https://github.com/elixir-lang/tree-sitter-elixir	7937d3b4d65fa574163cfa59394515d3c1cf16f4
external/tree-sitter-grammars/tree-sitter-elm	https://github.com/elm-tooling/tree-sitter-elm	6d9511c28181db66daee4e883f811f6251220943
external/tree-sitter-grammars/tree-sitter-elsa	https://github.com/glapa-grossklag/tree-sitter-elsa	0a66b2b3f3c1915e67ad2ef9f7dbd2a84820d9d7
external/tree-sitter-grammars/tree-sitter-elvish	https://github.com/elves/tree-sitter-elvish	5e7210d945425b77f82cbaebc5af4dd3e1ad40f5
external/tree-sitter-grammars/tree-sitter-embedded-template	https://github.com/tree-sitter/tree-sitter-embedded-template	3499d85f0a0d937c507a4a65368f2f63772786e1
external/tree-sitter-grammars/tree-sitter-enforce	https://github.com/simonvic/tree-sitter-enforce	cb42835385ac6d4fc64fd7b3f962591b928ccc7d
external/tree-sitter-grammars/tree-sitter-erlang	https://github.com/WhatsApp/tree-sitter-erlang	e446ec60022a7cafe157805742b41c04b499cc5d
external/tree-sitter-grammars/tree-sitter-facility	https://github.com/FacilityApi/tree-sitter-facility	e4bfd3e960de9f4b4648acb1c92e9b95b47d8cfb
external/tree-sitter-grammars/tree-sitter-faust	https://github.com/khiner/tree-sitter-faust	2bd027f18927d13afdfdfc3f1e7088aaa515691f
external/tree-sitter-grammars/tree-sitter-fennel	https://github.com/alexmozaidze/tree-sitter-fennel	3f0f6b24d599e92460b969aabc4f4c5a914d15a0
external/tree-sitter-grammars/tree-sitter-fidl	https://github.com/google/tree-sitter-fidl	0a8910f293268e27ff554357c229ba172b0eaed2
external/tree-sitter-grammars/tree-sitter-firrtl	https://github.com/amaanq/tree-sitter-firrtl	8503d3a0fe0f9e427863cb0055699ff2d29ae5f5
external/tree-sitter-grammars/tree-sitter-fish	https://github.com/ram02z/tree-sitter-fish	f435b0bd772578c70e5d158b85267bb886316f88
external/tree-sitter-grammars/tree-sitter-foam	https://github.com/FoamScience/tree-sitter-foam	472c24f11a547820327fb1be565bcfff98ea96a4
external/tree-sitter-grammars/tree-sitter-forth	https://github.com/AlexanderBrevig/tree-sitter-forth	360ef13f8c609ec6d2e80782af69958b84e36cd0
external/tree-sitter-grammars/tree-sitter-fortran	https://github.com/stadelmanma/tree-sitter-fortran	7edacd2b21aa80057d9725384a1304a1c758e0f8
external/tree-sitter-grammars/tree-sitter-fsh	https://github.com/mgramigna/tree-sitter-fsh	fad2e175099a45efbc98f000cc196d3674cc45e0
external/tree-sitter-grammars/tree-sitter-fsharp	https://github.com/ionide/tree-sitter-fsharp	cfc12456941da47b64b7a3994f8dccdc9fe7d2c9
external/tree-sitter-grammars/tree-sitter-func	https://github.com/amaanq/tree-sitter-func	f780ca55e65e7d7360d0229331763e16c452fc98
external/tree-sitter-grammars/tree-sitter-fusion	https://gitlab.com/jirgn/tree-sitter-fusion.git	19db2f47ba4c3a0f6238d4ae0e2abfca16e61dd6
external/tree-sitter-grammars/tree-sitter-gap	https://github.com/gap-system/tree-sitter-gap	3fa54a9bce964731f8a3e0fb80d55805dd4ec8f0
external/tree-sitter-grammars/tree-sitter-gaptst	https://github.com/gap-system/tree-sitter-gaptst	69086d7627c03e1f4baf766bcef14c60d9e92331
external/tree-sitter-grammars/tree-sitter-gdscript	https://github.com/PrestonKnopp/tree-sitter-gdscript	89e66b6bdc002ab976283f277cbb48b780c5d0e9
external/tree-sitter-grammars/tree-sitter-gdshader	https://github.com/GodOfAvacyn/tree-sitter-gdshader	14e834063e136fa69b6d91f711f4f1981acf424b
external/tree-sitter-grammars/tree-sitter-git-config	https://github.com/the-mikedavis/tree-sitter-git-config	0fbc9f99d5a28865f9de8427fb0672d66f9d83a5
external/tree-sitter-grammars/tree-sitter-git-rebase	https://github.com/the-mikedavis/tree-sitter-git-rebase	39bf3b7566c86ccffd70aaa5105c7c8b76788975
external/tree-sitter-grammars/tree-sitter-gitattributes	https://github.com/ObserverOfTime/tree-sitter-gitattributes	1b7af09d45b579f9f288453b95ad555f1f431645
external/tree-sitter-grammars/tree-sitter-gitcommit	https://github.com/gbprod/tree-sitter-gitcommit	49715a9e6f19ce3d33b875aacdd6ad8ddaee0ffe
external/tree-sitter-grammars/tree-sitter-gitignore	https://github.com/shunsambongi/tree-sitter-gitignore	f4685bf11ac466dd278449bcfe5fd014e94aa504
external/tree-sitter-grammars/tree-sitter-gleam	https://github.com/gleam-lang/tree-sitter-gleam	4e4643c2215c2b2343d9ec179c798818c132c9cc
external/tree-sitter-grammars/tree-sitter-glimmer	https://github.com/ember-tooling/tree-sitter-glimmer	88af85568bde3b91acb5d4c352ed094d0c1f9d84
external/tree-sitter-grammars/tree-sitter-glimmer-javascript	https://github.com/NullVoxPopuli/tree-sitter-glimmer-javascript	d9cf7a2f1dad3c6b660148eaf77e955d418fdb8b
external/tree-sitter-grammars/tree-sitter-glimmer-typescript	https://github.com/NullVoxPopuli/tree-sitter-glimmer-typescript	12d98944c1d5077b957cbdb90d663a7c4d50118c
external/tree-sitter-grammars/tree-sitter-glsl	https://github.com/theHamsta/tree-sitter-glsl	24a6c8ef698e4480fecf8340d771fbcb5de8fbb4
external/tree-sitter-grammars/tree-sitter-gn	https://github.com/amaanq/tree-sitter-gn	bc06955bc1e3c9ff8e9b2b2a55b38b94da923c05
external/tree-sitter-grammars/tree-sitter-gnuplot	https://github.com/dpezto/tree-sitter-gnuplot	29586d47b9363c29bf02cc4d1b45c4379adf6317
external/tree-sitter-grammars/tree-sitter-go	https://github.com/tree-sitter/tree-sitter-go	2346a3ab1bb3857b48b29d779a1ef9799a248cd7
external/tree-sitter-grammars/tree-sitter-go-mod	https://github.com/camdencheek/tree-sitter-go-mod	2e886870578eeba1927a2dc4bd2e2b3f598c5f9a
external/tree-sitter-grammars/tree-sitter-go-sum	https://github.com/amaanq/tree-sitter-go-sum	27816eb6b7315746ae9fcf711e4e1396dc1cf237
external/tree-sitter-grammars/tree-sitter-go-template	https://github.com/ngalaiko/tree-sitter-go-template	aa71f63de226c5592dfbfc1f29949522d7c95fac
external/tree-sitter-grammars/tree-sitter-go-work	https://github.com/omertuc/tree-sitter-go-work	949a8a470559543857a62102c84700d291fc984c
external/tree-sitter-grammars/tree-sitter-goctl	https://github.com/chaozwn/tree-sitter-goctl	49c43532689fe1f53e8b9e009d0521cab02c432b
external/tree-sitter-grammars/tree-sitter-godot-resource	https://github.com/PrestonKnopp/tree-sitter-godot-resource	302c1895f54bf74d53a08572f7b26a6614209adc
external/tree-sitter-grammars/tree-sitter-gpg-config	https://github.com/ObserverOfTime/tree-sitter-gpg-config	4024eb268c59204280f8ac71ef146b8ff5e737f6
external/tree-sitter-grammars/tree-sitter-graphql	https://github.com/bkegley/tree-sitter-graphql	5e66e961eee421786bdda8495ed1db045e06b5fe
external/tree-sitter-grammars/tree-sitter-gren	https://github.com/MaeBrooks/tree-sitter-gren	cecd8ce9b18f1803d37682f33b6224978fd04d31
external/tree-sitter-grammars/tree-sitter-groovy	https://github.com/murtaza64/tree-sitter-groovy	deb0dcf8c4544f07564060f6e9b9f6e4b0bfc27d
external/tree-sitter-grammars/tree-sitter-gstlaunch	https://github.com/theHamsta/tree-sitter-gstlaunch	549aef253fd38a53995cda1bf55c501174372bf7
external/tree-sitter-grammars/tree-sitter-hack	https://github.com/slackhq/tree-sitter-hack	1a7ded90288189746c54861ac144ede97df95081
external/tree-sitter-grammars/tree-sitter-hare	https://github.com/amaanq/tree-sitter-hare	eed7ddf6a66b596906aa8ca3d40521b8278adc6f
external/tree-sitter-grammars/tree-sitter-haskell	https://github.com/tree-sitter/tree-sitter-haskell	0975ef72fc3c47b530309ca93937d7d143523628
external/tree-sitter-grammars/tree-sitter-haskell-persistent	https://github.com/MercuryTechnologies/tree-sitter-haskell-persistent	577259b4068b2c281c9ebf94c109bd50a74d5857
external/tree-sitter-grammars/tree-sitter-hcl	https://github.com/MichaHoffmann/tree-sitter-hcl	64ad62785d442eb4d45df3a1764962dafd5bc98b
external/tree-sitter-grammars/tree-sitter-heex	https://github.com/connorlay/tree-sitter-heex	5842537f734d7c12685bf27d6005313e3e5a47a0
external/tree-sitter-grammars/tree-sitter-hjson	https://github.com/winston0410/tree-sitter-hjson	02fa3b79b3ff9a296066da6277adfc3f26cbc9e0
external/tree-sitter-grammars/tree-sitter-hlsl	https://github.com/theHamsta/tree-sitter-hlsl	bab9111922d53d43668fabb61869bec51bbcb915
external/tree-sitter-grammars/tree-sitter-hlsplaylist	https://github.com/Freed-Wu/tree-sitter-hlsplaylist	3bfda9271e3adb08d35f47a2102fe957009e1c55
external/tree-sitter-grammars/tree-sitter-hocon	https://github.com/antosha417/tree-sitter-hocon	c390f10519ae69fdb03b3e5764f5592fb6924bcc
external/tree-sitter-grammars/tree-sitter-hoon	https://github.com/urbit-pilled/tree-sitter-hoon	1545137aadcc63660c47db9ad98d02fa602655d0
external/tree-sitter-grammars/tree-sitter-html	https://github.com/tree-sitter/tree-sitter-html	73a3947324f6efddf9e17c0ea58d454843590cc0
external/tree-sitter-grammars/tree-sitter-htmldjango	https://github.com/interdependence/tree-sitter-htmldjango	a10318892603d9a0b925df7cc7771a840304b997
external/tree-sitter-grammars/tree-sitter-http	https://github.com/rest-nvim/tree-sitter-http	db8b4398de90b6d0b6c780aba96aaa2cd8e9202c
external/tree-sitter-grammars/tree-sitter-hurl	https://github.com/pfeiferj/tree-sitter-hurl	597efbd7ce9a814bb058f48eabd055b1d1e12145
external/tree-sitter-grammars/tree-sitter-hyprlang	https://github.com/luckasRanarison/tree-sitter-hyprlang	cecd6b748107d9da1f7b4ca03ef95f1f71d93b8f
external/tree-sitter-grammars/tree-sitter-idl	https://github.com/cathaysia/tree-sitter-idl	d9ac4b12fd2092fea27f6803defd14b2ae10b4f9
external/tree-sitter-grammars/tree-sitter-idris	https://github.com/kayhide/tree-sitter-idris	c56a25cf57c68ff929356db25505c1cc4c7820f6
external/tree-sitter-grammars/tree-sitter-ini	https://github.com/justinmk/tree-sitter-ini	e4018b5176132b4f3c5d6e61cea383f42288d0f5
external/tree-sitter-grammars/tree-sitter-inko	https://github.com/inko-lang/tree-sitter-inko	4cfe5920f9d350a6f1ffb687d93d618e08ba2e6a
external/tree-sitter-grammars/tree-sitter-ispc	https://github.com/fab4100/tree-sitter-ispc	ba1bb38ac8ddfa6aa7571cbfe9b4d029f7f77447
external/tree-sitter-grammars/tree-sitter-janet-simple	https://github.com/sogaiu/tree-sitter-janet-simple	3c1bdcfff374138da03a1db25c75efce623910fe
external/tree-sitter-grammars/tree-sitter-java	https://github.com/tree-sitter/tree-sitter-java	e10607b45ff745f5f876bfa3e94fbcc6b44bdc11
external/tree-sitter-grammars/tree-sitter-javadoc	https://github.com/rmuir/tree-sitter-javadoc	93d488bb1472c9a83776cd22cd8fd756a9da8161
external/tree-sitter-grammars/tree-sitter-javascript	https://github.com/tree-sitter/tree-sitter-javascript	58404d8cf191d69f2674a8fd507bd5776f46cb11
external/tree-sitter-grammars/tree-sitter-jinja	https://github.com/cathaysia/tree-sitter-jinja	792cc9ebb30c1dbe4f349bd0a9928f0f7581baee
external/tree-sitter-grammars/tree-sitter-jq	https://github.com/flurie/tree-sitter-jq	c204e36d2c3c6fce1f57950b12cabcc24e5cc4d9
external/tree-sitter-grammars/tree-sitter-jsdoc	https://github.com/tree-sitter/tree-sitter-jsdoc	658d18dcdddb75c760363faa4963427a7c6b52db
external/tree-sitter-grammars/tree-sitter-json	https://github.com/tree-sitter/tree-sitter-json	001c28d7a29832b06b0e831ec77845553c89b56d
external/tree-sitter-grammars/tree-sitter-json5	https://github.com/Joakker/tree-sitter-json5	248b8564567087d7866be76569b182f6dd7e14e9
external/tree-sitter-grammars/tree-sitter-jsonc	https://gitlab.com/WhyNotHugo/tree-sitter-jsonc.git	f7890ba894d885d1b2b721cfae759b07d53c8886
external/tree-sitter-grammars/tree-sitter-jsonnet	https://github.com/sourcegraph/tree-sitter-jsonnet	ddd075f1939aed8147b7aa67f042eda3fce22790
external/tree-sitter-grammars/tree-sitter-julia	https://github.com/tree-sitter/tree-sitter-julia	e0f9dcd180fdcfcfa8d79a3531e11d99e79321d3
external/tree-sitter-grammars/tree-sitter-just	https://github.com/IndianBoy42/tree-sitter-just	5685543a6e64f66335e25518c9ae8ffa1dae3d01
external/tree-sitter-grammars/tree-sitter-kcl	https://github.com/kcl-lang/tree-sitter-kcl	026f40fb0a59a35da75b9c8801d52f6c14feda24
external/tree-sitter-grammars/tree-sitter-kconfig	https://github.com/amaanq/tree-sitter-kconfig	9ac99fe4c0c27a35dc6f757cef534c646e944881
external/tree-sitter-grammars/tree-sitter-kdl	https://github.com/amaanq/tree-sitter-kdl	b37e3d58e5c5cf8d739b315d6114e02d42e66664
external/tree-sitter-grammars/tree-sitter-kotlin	https://github.com/fwcd/tree-sitter-kotlin	f66d2908542e93c0204c6c241f794afe4e9cd5d1
external/tree-sitter-grammars/tree-sitter-koto	https://github.com/koto-lang/tree-sitter-koto	e8d41cbaca867aa1b0213e1fc1caeaf593da7bf7
external/tree-sitter-grammars/tree-sitter-kusto	https://github.com/Willem-J-an/tree-sitter-kusto	8353a1296607d6ba33db7c7e312226e5fc83e8ce
external/tree-sitter-grammars/tree-sitter-lalrpop	https://github.com/traxys/tree-sitter-lalrpop	27b0f7bb55b4cabd8f01a933d9ee6a49dbfc2192
external/tree-sitter-grammars/tree-sitter-latex	https://github.com/latex-lsp/tree-sitter-latex	7e0ecdc02926c7b9b2e0c76003d4fe7b0944f957
external/tree-sitter-grammars/tree-sitter-ledger	https://github.com/cbarrete/tree-sitter-ledger	22a1ab8195c1f6e808679f803007756fe7638c6f
external/tree-sitter-grammars/tree-sitter-leo	https://github.com/r001/tree-sitter-leo	6bc5564917edacd070afc4d33cf5e2e677831ea9
external/tree-sitter-grammars/tree-sitter-linkerscript	https://github.com/amaanq/tree-sitter-linkerscript	f99011a3554213b654985a4b0a65b3b032ec4621
external/tree-sitter-grammars/tree-sitter-liquid	https://github.com/hankthetank27/tree-sitter-liquid	e45dbac8c5fa95b1f0e00e7e0c04bc8855823391
external/tree-sitter-grammars/tree-sitter-liquidsoap	https://github.com/savonet/tree-sitter-liquidsoap	0169d92b0a93e9f32289533ef23abdafca579e56
external/tree-sitter-grammars/tree-sitter-llvm	https://github.com/benwilliamgraham/tree-sitter-llvm	2914786ae6774d4c4e25a230f4afe16aa68fe1c1
external/tree-sitter-grammars/tree-sitter-lua	https://github.com/MunifTanjim/tree-sitter-lua	4fbec840c34149b7d5fe10097c93a320ee4af053
external/tree-sitter-grammars/tree-sitter-luadoc	https://github.com/amaanq/tree-sitter-luadoc	873612aadd3f684dd4e631bdf42ea8990c57634e
external/tree-sitter-grammars/tree-sitter-luap	https://github.com/amaanq/tree-sitter-luap	c134aaec6acf4fa95fe4aa0dc9aba3eacdbbe55a
external/tree-sitter-grammars/tree-sitter-luau	https://github.com/amaanq/tree-sitter-luau	a8914d6c1fc5131f8e1c13f769fa704c9f5eb02f
external/tree-sitter-grammars/tree-sitter-m68k	https://github.com/grahambates/tree-sitter-m68k	ab9f2ad96db56619d05a6474a52e3dbdd705a637
external/tree-sitter-grammars/tree-sitter-make	https://github.com/alemuller/tree-sitter-make	a4b9187417d6be349ee5fd4b6e77b4172c6827dd
external/tree-sitter-grammars/tree-sitter-markdown	https://github.com/MDeiml/tree-sitter-markdown	c3570720f7f7bbad22fe96603f106276618e0cf5
external/tree-sitter-grammars/tree-sitter-matlab	https://github.com/acristoffers/tree-sitter-matlab	c2390a59016f74e7d5f75ef09510768b4f30217e
external/tree-sitter-grammars/tree-sitter-menhir	https://github.com/Kerl13/tree-sitter-menhir	be8866a6bcc2b563ab0de895af69daeffa88fe70
external/tree-sitter-grammars/tree-sitter-mermaid	https://github.com/monaqa/tree-sitter-mermaid	90ae195b31933ceb9d079abfa8a3ad0a36fee4cc
external/tree-sitter-grammars/tree-sitter-meson	https://github.com/Decodetalkers/tree-sitter-meson	c84f3540624b81fc44067030afce2ff78d6ede05
external/tree-sitter-grammars/tree-sitter-mlir	https://github.com/artagnon/tree-sitter-mlir	f234edcdab9a10ee7444c172f19f41a8d4afba56
external/tree-sitter-grammars/tree-sitter-muttrc	https://github.com/neomutt/tree-sitter-muttrc	173b0ab53a9c07962c9777189c4c70e90f1c1837
external/tree-sitter-grammars/tree-sitter-nasm	https://github.com/naclsn/tree-sitter-nasm	d1b3638d017f2a8585e26dcfc66fe1df94185e30
external/tree-sitter-grammars/tree-sitter-nginx	https://github.com/opa-oz/tree-sitter-nginx	47ade644d754cce57974aac44d2c9450e823d4f4
external/tree-sitter-grammars/tree-sitter-nickel	https://github.com/nickel-lang/tree-sitter-nickel	3252ec6a65c7e4c3ca6ef3e3be0160111b93fbd7
external/tree-sitter-grammars/tree-sitter-nim	https://github.com/alaviss/tree-sitter-nim	3878440d9398515ae053c6f6024986e69868bb74
external/tree-sitter-grammars/tree-sitter-nim-format-string	https://github.com/aMOPel/tree-sitter-nim-format-string	d45f75022d147cda056e98bfba68222c9c8eca3a
external/tree-sitter-grammars/tree-sitter-ninja	https://github.com/alemuller/tree-sitter-ninja	0a95cfdc0745b6ae82f60d3a339b37f19b7b9267
external/tree-sitter-grammars/tree-sitter-nix	https://github.com/cstrahan/tree-sitter-nix	69fbfb02896cdd27cb7ff3cd61f7f3f6bde4f017
external/tree-sitter-grammars/tree-sitter-norg	https://github.com/nvim-neorg/tree-sitter-norg	d7edfaf89198aab652c7a1f0f818196efedaccfb
external/tree-sitter-grammars/tree-sitter-nqc	https://github.com/amaanq/tree-sitter-nqc	14e6da1627aaef21d2b2aa0c37d04269766dcc1d
